Smart Contract,Function Name,RENT
tool_fail.sol,buggy_require,buggy
tool_fail.sol,buggy_require_wbc_1,buggy
tool_fail.sol,case_1,non buggy
tool_fail.sol,case_if_2,non buggy
tool_fail.sol,non_buggy_case1,non buggy
tool_fail.sol,non_buggy_requirem,non buggy
tool_fail.sol,non_buggy_single_statement,non buggy
tool_fail.sol,requirdeepf,buggy
tool_fail.sol,requiredee,buggy
tools_fp_fn.sol,buggy_indirect_control_dep,buggy
tools_fp_fn.sol,buggy_multi_call,buggy
tools_fp_fn.sol,buggy_single_statement,buggy
tools_fp_fn.sol,buggy_withdrawBalance,buggy
tools_fp_fn.sol,non_buggy_1,non buggy
tools_fp_fn.sol,non_buggy_2,non buggy
tools_fp_fn.sol,non_buggy_call,non buggy
tools_fp_fn.sol,non_buggy_send,non buggy
tools_fp_fn.sol,non_buggy_single_call,non buggy
