Batman Contract Address,Batman Function,Flash String,Superman Row
0x85179ac15aa94e3ca32dd1cc04664e9bb0062115.sol,Collect(uint256),0x85179ac15aa94e3ca32dd1cc04664e9bb0062115-Collect-cleaned.sol,4eb3173cc9a85d5a28f25c28361d620cd809162eaf6f894d50ea3a6d4b24aa20
0x8c7777c45481dba411450c228cb692ac3d550344.sol,CashOut(uint256),0x8c7777c45481dba411450c228cb692ac3d550344-CashOut-cleaned.sol,f97d23b427b88b62471a56de8444add087835f909b8d701df71e338a2d36e849
0x941d225236464a25eb18076df7da6a91d0f95e9e.sol,CashOut(uint256),0x941d225236464a25eb18076df7da6a91d0f95e9e-CashOut-cleaned.sol,1de29190b9021c20cae54c9f5d4b56431c2185bb2e407eff3f1eff93c6f3a3c7
0x9a156f934c3542ef6a4443ce9a91d2d768fc01c1.sol,executeProposal(uint256;bytes),0x9a156f934c3542ef6a4443ce9a91d2d768fc01c1-executeProposal-cleaned.sol,07fcf82e36393d01fe19ebad7129d03b6cbf0568b622fdd64ac8d8f66fbe4dc8
0xb7c5c5aa4d42967efe906e1b66cb8df9cebf04f7.sol,withdraw(),0xb7c5c5aa4d42967efe906e1b66cb8df9cebf04f7-withdraw-cleaned.sol,0d4fab96a6b16debadded507d1507b25fd3375e10fa092579938a7d65719f3dd
0xc213dc998b6c0d9c51f9cc72240596e1dd684ec7.sol,withdrawFunds(uint256),0xc213dc998b6c0d9c51f9cc72240596e1dd684ec7-withdrawFunds-cleaned.sol,740951b0dcb8653e5cd781c7710d412d67052515fca03f3a0caf83966ca8889a
0xe610af01f92f19679327715b426c35849c47c657.sol,Collect(uint256),0xe610af01f92f19679327715b426c35849c47c657-Collect-cleaned.sol,e97164665c9970b1a10b0b9283d7df26b96ba8b79947d4071dfa062dfb398be8
0xf6dbe88ba55f1793ff0773c9b1275300f830914f.sol,withdraw(uint256),0xf6dbe88ba55f1793ff0773c9b1275300f830914f-withdraw-cleaned.sol,652912b18d3349967049b9ee966d8f18384354a36252774bc6d89227f33722fe
0x33813c2f2aab62ac88c234858a1f08448424828f.sol,claim(),0x33813c2f2aab62ac88c234858a1f08448424828f-claim-cleaned.sol,43fb56dcde3a79e83fe32dab3ba670b1ff598bdccdc58cc128386cb729b05b0d
0xf6a1fa796cfbdcc4adb08dbf634438fb35561d8d.sol,sell(IERC20;uint256),0xf6a1fa796cfbdcc4adb08dbf634438fb35561d8d-sell-cleaned.sol,4fc6fc3572e46585bacb89d3b3ed8b8d6b4eeb569b4f10fe1dba23b2b740c3f1
